,Status de Pagamento,Dia,Mês,Meio de Propaganda,Valor Pago,Chamadas Realizadas,Duração da chamada,Modelo de Treinamento,Nivel de Treinamento,Código de Área,Equipe,Consultor
1209,1,21,9,Televisão,38000000,3,12:55,BE,Fndn. L1,B13,Equipe 2,Laura
1210,1,30,9,WhatsApp,15000000,5,12:55,GK,KJI. L4,C8,Equipe 2,Bruno
1211,1,13,10,Televisão,38000000,1,12:55,BE,Fndn. L6,C8,Equipe 4,Bernardo
1212,1,2,10,Televisão,10000000,5,12:55,GK,KJI. L4,A1,Equipe 1,Lorenzo
1213,1,4,10,Website,20000000,2,12:55,GK,Fndn. L5,A1,Equipe 3,Sophia
1214,1,6,10,WhatsApp,12000000,2,12:55,GK,Pre. L3,A1,Equipe 2,Heitor
1215,1,23,10,Youtube,15000000,1,12:55,GK,Fndn. L3,C8,Equipe 1,Samuel
1216,1,8,10,WhatsApp,12000000,2,12:55,GK,Fndn. L1,A4,Equipe 1,Arthur
1217,1,1,10,Website,12000000,2,12:55,GK,KJI. L4,B12,Equipe 2,Heitor
1218,1,20,10,WhatsApp,21000000,2,12:55,GK,Pre. L3,B12,Equipe 1,Lorenzo
1219,1,11,11,Facebook,12000000,1,12:55,GK,Fndn. L5,A7,Equipe 1,Arthur
1220,1,3,11,Youtube,25000000,1,12:55,GK,Pre. L8,B12,Equipe 2,Laura
1221,1,30,12,WhatsApp,19000000,2,12:55,BE,Fndn. L5,B18,Equipe 2,Bruno
1222,1,28,12,WhatsApp,20000000,1,12:55,CNI,Fndn. L5,A2,Equipe 4,Theo
1223,1,1,12,Televisão,25000000,3,12:55,GK,Pre. L8,A1,Equipe 4,Theo
1224,1,30,12,Website,7000000,1,12:55,GK,Pre. L3,A1,Equipe 1,Lorena
1225,1,13,2,Facebook,7000000,6,12:55,GK,Pre. L2,A2,Equipe 4,Theo
1226,1,10,4,Google Ad,15000000,1,12:55,GK,Pre. L3,A1,Equipe 1,Lorena
1227,1,9,7,Televisão,11000000,1,12:55,CNI,KJI. L4,A2,Equipe 1,Lucas
1228,0,11,2,Facebook,0,2,12:55,,,B18,Equipe 2,Laura
1229,0,12,3,Televisão,0,2,12:55,,,B18,Equipe 3,Sophia
1230,0,30,9,Facebook,0,2,12:55,,,C8,Equipe 1,Arthur
1231,0,14,10,Youtube,0,2,12:55,,,A7,Equipe 3,Sophia
1232,0,18,11,Facebook,0,2,12:55,,,A1,Equipe 4,Theo
1233,0,24,11,WhatsApp,0,2,12:55,,,A7,Equipe 2,Heitor
1234,0,9,12,Televisão,0,1,12:55,,,A4,Equipe 2,Laura
1235,0,11,2,Facebook,0,2,12:55,,,B18,Equipe 2,Laura
1236,0,12,3,Televisão,0,2,12:55,,,B18,Equipe 3,Sophia
